[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.06811159 -0.17654373 -0.1767142  -0.1602982  -0.23873016
 -0.36392592 -0.26126806 -0.25425088 -0.34359139 -0.37876651 -0.48395462
 -0.58739508 -0.66659291 -0.56393475 -0.60409265 -0.52679325 -0.52344955
 -0.46289192 -0.48236017 -0.38919411 -0.47078995 -0.49310255 -0.4817875
 -0.43373622 -0.42767775 -0.43098754 -0.43124121 -0.39842231 -0.30587164
 -0.26143953 -0.23431154 -0.27481724 -0.41214497 -0.40018102 -0.46046361
 -0.44197062 -0.45588697 -0.40233139 -0.48175504 -0.47925169 -0.48058766
 -0.43900594 -0.52690503 -0.60949767 -0.61627465 -0.60759558 -0.61765524
 -0.6970904  -0.73864218 -0.73474372 -0.56520807 -0.5882699  -0.61728636
 -0.64472463 -0.70851399 -0.71814604 -0.64122146 -0.56979144 -0.63849239
 -0.58658822 -0.53442235 -0.54805003 -0.67705315 -0.76091013 -0.73864902
 -0.72728862 -0.57521404 -0.58897746 -0.60784489 -0.58557113 -0.60953531
 -0.67744581 -0.61744608 -0.46344615 -0.38223185 -0.33585975 -0.28642254
 -0.24653078 -0.19846158 -0.10753012 -0.14136817 -0.179624   -0.27586
 -0.33047129 -0.26973433 -0.17268813 -0.10847098 -0.06791138 -0.11274768
